DA:2236,1
DA:2237,0
DA:2238,0
DA:2239,0
DA:2240,0
DA:2241,0
DA:2243,0
DA:2244,0
DA:2245,0
DA:2246,0
DA:2247,0
DA:2249,0
DA:2251,0
DA:2253,0
DA:2256,1
DA:2257,0
DA:2258,0
DA:2259,0
DA:2260,0
DA:2261,0
DA:2262,0
DA:2263,0
DA:2265,0
DA:2266,0
DA:2268,0
DA:2271,0
DA:2274,1
DA:2299,2
DA:2304,0
DA:2305,0
DA:2307,0
DA:2308,0
DA:2309,0
DA:2310,0
DA:2311,0
DA:2313,0
DA:2315,0
DA:2317,0
DA:2319,0
DA:2320,0
DA:2322,0
DA:2324,0
DA:2325,0
DA:2326,0
DA:2328,0
DA:2329,0
DA:2332,0
DA:2333,0
DA:2334,0
DA:2335,0
DA:2336,0
DA:2337,0
DA:2338,0
DA:2339,0
DA:2340,0
DA:2342,0
DA:2343,0
DA:2345,0
DA:2346,0
DA:2348,0
DA:2349,0
DA:2350,0
DA:2351,0
DA:2354,0
DA:2357,0
DA:2360,0
DA:2363,2
DA:2364,0
DA:2373,6
DA:2374,0
DA:2377,0
DA:2380,0
DA:2381,0
DA:2383,0
DA:2384,0
DA:2385,0
DA:2386,0
DA:2387,0
DA:2388,0
DA:2391,0
DA:2393,0
DA:2394,0
DA:2396,0
DA:2397,0
DA:2400,0
DA:2401,0
DA:2402,0
DA:2405,0
DA:2406,0
DA:2410,0
DA:2412,0
DA:2414,1
DA:2416,1
DA:2417,0
DA:2418,0
DA:2419,0
DA:2420,0
DA:2423,1
DA:2424,0
DA:2425,0
DA:2427,0
DA:2428,0
DA:2429,0
DA:2430,0
DA:2433,0
DA:2435,0
DA:2436,0
DA:2437,0
DA:2439,0
DA:2440,0
DA:2442,0
DA:2443,0
DA:2444,0
DA:2449,0
DA:2451,1
DA:2452,1
DA:2453,0
DA:2455,0
DA:2456,0
DA:2457,0
DA:2459,0
DA:2460,0
DA:2461,0
DA:2462,0
DA:2463,0
DA:2464,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2468,0
DA:2470,0
DA:2472,0
DA:2474,0
DA:2477,0
DA:2482,1
DA:2483,1
DA:2484,1
DA:2489,1
DA:2490,0
DA:2491,0
DA:2496,1
DA:2501,0
DA:2505,0
DA:2507,0
DA:2508,0
DA:2509,0
DA:2511,0
DA:2512,0
DA:2515,0
DA:2520,1
DA:2521,1
DA:2523,0
DA:2524,0
DA:2527,0
DA:2528,0
DA:2529,0
DA:2531,0
DA:2533,0
DA:2536,0
DA:2537,0
DA:2538,0
DA:2539,0
DA:2541,1
DA:2542,1
DA:2543,0
DA:2544,0
DA:2545,0
DA:2551,0
DA:2553,0
DA:2556,0
DA:2557,0
DA:2560,1
DA:2562,1
DA:2563,0
DA:2566,1
DA:2568,0
DA:2569,0
DA:2573,0
DA:2574,0
DA:2576,0
DA:2577,0
DA:2582,0
DA:2583,0
DA:2584,0
DA:2590,0
DA:2591,0
DA:2592,0
DA:2593,0
DA:2597,2
DA:2598,2
DA:2599,0
DA:2600,0
DA:2601,0
DA:2605,2
DA:2606,0
DA:2609,2
DA:2610,6
DA:2611,0
DA:2612,0
DA:2613,0
DA:2614,0
DA:2619,0
DA:2621,0
DA:2623,1
DA:2624,1
DA:2625,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/jquery.webui-popover.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/jquery.webui-popover.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:9,1
DA:10,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:44,1
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:53,1
DA:57,0
DA:58,0
DA:60,0
DA:64,0
DA:65,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:77,0
DA:78,0
DA:80,0
DA:81,0
DA:83,0
DA:84,0
DA:86,0
DA:89,0
DA:90,0
DA:92,0
DA:95,0
DA:99,0
DA:114,0
DA:115,0
DA:118,0
DA:121,0
DA:122,0
DA:123,0
DA:125,0
DA:127,0
DA:128,0
DA:129,0
DA:131,0
DA:133,0
DA:134,0
DA:136,0
DA:137,0
DA:141,0
DA:142,0
DA:144,0
DA:145,0
DA:146,0
DA:147,0
DA:148,0
DA:149,0
DA:150,0
DA:152,0
DA:153,0
DA:154,0
DA:157,0
DA:158,0
DA:160,0
DA:162,0
DA:163,0
DA:165,0
DA:166,0
DA:168,0
DA:169,0
DA:170,0
DA:171,0
DA:172,0
DA:175,0
DA:176,0
DA:180,0
DA:181,0
DA:183,0
DA:186,0
DA:189,0
DA:192,0
DA:195,0
DA:196,0
DA:197,0
DA:199,0
DA:203,0
DA:206,0
DA:207,0
DA:208,0
DA:210,0
DA:211,0
DA:212,0
DA:213,0
DA:215,0
DA:217,0
DA:219,0
DA:222,0
DA:223,0
DA:224,0
DA:227,0
DA:230,0
DA:231,0
DA:236,0
DA:237,0
DA:239,0
DA:241,0
DA:247,0
DA:248,0
DA:249,0
DA:251,0
DA:252,0
DA:256,0
DA:258,0
DA:259,0
DA:264,0
DA:265,0
DA:269,0
DA:274,0
DA:287,0
DA:288,0
DA:290,0
DA:292,0
DA:294,0
DA:295,0
DA:296,0
DA:297,0
DA:298,0
DA:299,0
DA:301,0
DA:304,0
DA:305,0
DA:306,0
DA:307,0
DA:308,0
DA:310,0
DA:313,0
DA:314,0
DA:315,0
DA:316,0
DA:317,0
DA:319,0
DA:323,0
DA:326,0
DA:333,0
DA:339,0
DA:341,0
DA:342,0
DA:344,0
DA:348,0
DA:350,0
DA:354,0
DA:356,0
DA:357,0
DA:359,0
DA:360,0
DA:361,0
DA:363,0
DA:364,0
DA:365,0
DA:367,0
DA:368,0
DA:369,0
DA:371,0
DA:372,0
DA:373,0
DA:375,0
DA:376,0
DA:377,0
DA:379,0
DA:380,0
DA:381,0
DA:383,0
DA:384,0
DA:385,0
DA:387,0
DA:388,0
DA:389,0
DA:392,0
DA:395,1
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:406,0
DA:407,0
DA:409,0
DA:411,0
DA:412,0
DA:413,0
DA:414,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/bootstrap.min.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/bootstrap.min.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:15,0
DA:16,0
DA:17,0
DA:21,1
DA:22,0
DA:24,1
DA:25,0
DA:26,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:34,1
DA:35,1
DA:36,0
DA:39,1
DA:40,1
DA:41,0
DA:42,0
DA:43,0
DA:47,1
DA:48,0
DA:50,1
DA:51,0
DA:52,0
DA:53,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:61,0
DA:63,1
DA:64,1
DA:65,0
DA:67,0
DA:68,0
DA:71,1
DA:72,1
DA:73,0
DA:74,0
DA:75,0
DA:79,1
DA:80,0
DA:82,1
DA:83,0
DA:85,0
DA:86,0
DA:88,0
DA:89,0
DA:91,0
DA:93,0
DA:95,0
DA:97,0
DA:99,0
DA:100,0
DA:101,0
DA:104,0
DA:106,0
DA:108,0
DA:110,0
DA:111,0
DA:112,0
DA:113,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:123,0
DA:124,0
DA:125,0
DA:126,0
DA:131,1
DA:132,1
DA:133,0
DA:135,0
DA:136,0
DA:137,0
DA:138,0
DA:141,0
DA:142,0
DA:143,0
DA:147,1
DA:148,1
DA:149,0
DA:150,0
DA:151,0
DA:155,1
DA:156,0
DA:157,0
DA:158,0
DA:159,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:169,1
DA:170,0
DA:172,1
DA:173,0
DA:174,0
DA:175,0
DA:176,0
DA:177,0
DA:178,0
DA:179,0
DA:180,0
DA:182,0
DA:185,0
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:192,0
DA:193,0
DA:198,1
DA:199,1
DA:200,0
DA:202,0
DA:205,1
DA:206,1
DA:207,0
DA:208,0
DA:209,0
DA:213,1
DA:214,0
DA:215,0
DA:218,1
DA:219,0
DA:221,0
DA:222,0
DA:223,0
DA:224,0
DA:225,0
DA:226,0
DA:227,0
DA:231,0
DA:233,0
DA:234,0
DA:237,0
DA:238,0
DA:241,0
DA:242,0
DA:243,0
DA:246,0
DA:248,0
DA:249,0
DA:250,0
DA:251,0
DA:252,0
DA:253,0
DA:254,0
DA:255,0
DA:256,0
DA:257,0
DA:258,0
DA:260,0
DA:261,0
DA:263,0
DA:265,0
DA:266,0
DA:268,0
DA:270,0
DA:271,0
DA:272,0
DA:273,0
DA:275,1
DA:276,1
DA:277,0
DA:279,0
DA:280,0
DA:281,0
DA:282,0
DA:287,1
DA:288,1
DA:289,0
DA:290,0
DA:291,0
DA:295,1
DA:296,0
DA:298,1
DA:310,0
DA:311,0
DA:312,0
DA:313,0
DA:314,0
DA:315,0
DA:318,0
DA:323,0
DA:325,0
DA:330,0
DA:331,0
DA:332,0
DA:335,0
DA:336,0
DA:337,0
DA:340,0
DA:341,0
DA:342,0
DA:345,0
DA:346,0
DA:347,0
DA:348,0
DA:349,0
DA:350,0
DA:351,0
DA:352,0
DA:353,0
DA:358,0
DA:359,0
DA:360,0
DA:361,0
DA:363,0
DA:364,0
DA:365,0
DA:366,0
DA:368,0
DA:371,0
DA:372,0
DA:374,0
DA:377,0
DA:378,0
DA:379,0
DA:380,0
DA:381,0
DA:382,0
DA:384,0
DA:386,0
DA:387,0
DA:389,0
DA:390,0
DA:393,0
DA:394,0
DA:396,0
DA:397,0
DA:399,0
DA:401,0
DA:402,0
DA:403,0
DA:409,0
DA:420,0
DA:421,0
DA:422,0
DA:423,0
DA:424,0
DA:425,0
DA:427,0
DA:428,0
DA:430,0
DA:432,0
DA:433,0
DA:435,0
DA:436,0
DA:438,0
DA:440,0
DA:442,0
DA:444,0
DA:446,0
DA:448,0
DA:450,0
DA:451,0
DA:453,0
DA:455,1
DA:456,1
DA:457,0
DA:460,1
DA:461,1
DA:462,0
DA:463,0
DA:464,0
DA:468,1
DA:469,0
DA:471,1
DA:472,1
DA:478,0
DA:480,0
DA:481,0
DA:483,0
DA:485,0
DA:486,0
DA:488,0
DA:490,0
DA:492,1
DA:493,1
DA:494,0
DA:497,1
DA:498,1
DA:499,0
DA:500,0
DA:501,0
DA:505,1
DA:506,0
DA:508,1
DA:509,0
DA:510,0
DA:511,0
DA:512,0
DA:513,0
DA:514,0
DA:515,0
DA:520,0
DA:521,0
DA:524,0
DA:525,0
DA:527,1
DA:528,1
DA:529,0
DA:531,0
DA:534,1
DA:535,1
DA:536,0
DA:537,0
DA:538,0
DA:542,1
DA:543,0
DA:545,1
DA:549,0
DA:550,0
DA:551,0
DA:552,0
DA:554,0
DA:556,0
DA:557,0
DA:558,0
DA:559,0
DA:560,0
DA:561,0
DA:562,0
DA:563,0
DA:567,1
DA:568,1
DA:569,0
DA:571,0
DA:572,0
DA:573,0
DA:577,1
DA:578,1
DA:579,0
DA:580,0
DA:581,0
DA:585,1
DA:586,0
DA:588,1
DA:589,0
DA:590,0
DA:592,0
DA:593,0
DA:594,0
DA:595,0
DA:596,0
DA:597,0
DA:598,0
DA:599,0
DA:601,0
DA:602,0
DA:603,0
DA:604,0
DA:606,0
DA:607,0
DA:608,0
DA:612,0
DA:613,0
DA:614,0
DA:615,0
DA:616,0
DA:617,0
DA:618,0
DA:620,0
DA:624,0
DA:626,1
DA:627,1
DA:628,0
DA:630,0
DA:631,0
DA:634,1
DA:635,1
DA:636,0
DA:637,0
DA:640,1
DA:641,0
DA:642,0
DA:643,0
DA:647,1
DA:648,0
DA:650,0
DA:651,0
DA:652,0
DA:653,0
DA:654,0
DA:655,0
DA:659,0
DA:661,0
DA:664,0
DA:665,0
DA:666,0
DA:667,0
DA:669,0
DA:670,0
DA:671,0
DA:673,1
DA:674,1
DA:675,0
DA:677,0
DA:678,0
DA:679,0
DA:683,1
DA:684,1
DA:685,1
DA:691,1
DA:692,0
DA:695,1
DA:696,0
DA:697,0
DA:698,0
DA:700,0
DA:701,0
DA:703,0
DA:705,1
DA:707,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/bootstrap-datepicker.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/bootstrap-datepicker.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:20,1
DA:24,1
DA:25,0
DA:26,0
DA:27,0
DA:33,0
DA:34,0
DA:36,0
DA:37,0
DA:43,0
DA:44,0
DA:46,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
DA:55,0
DA:57,0
DA:58,0
DA:60,0
DA:61,0
DA:64,0
DA:65,0
DA:66,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:74,0
DA:75,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:88,1
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:100,0
DA:102,0
DA:103,0
DA:104,0
DA:105,0
DA:108,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:123,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:135,0
DA:137,0
DA:142,0
DA:143,0
DA:145,0
DA:147,0
DA:148,0
DA:149,0
DA:153,0
DA:154,0
DA:161,0
DA:165,0
DA:166,0
DA:170,0
DA:171,0
DA:172,0
DA:173,0
DA:175,0
DA:176,0
DA:180,0
DA:181,0
DA:182,0
DA:183,0
DA:185,0
DA:189,0
DA:193,0
DA:195,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:201,0
DA:202,0
DA:203,0
DA:206,0
DA:207,0
DA:208,0
DA:210,0
DA:211,0
DA:212,0
DA:213,0
DA:214,0
DA:215,0
DA:216,0
DA:218,0
DA:219,0
DA:221,0
DA:222,0
DA:223,0
DA:225,0
DA:227,0
DA:228,0
DA:230,0
DA:235,0
DA:236,0
DA:239,0
DA:240,0
DA:241,0
DA:246,0
DA:247,0
DA:248,0
DA:249,0
DA:251,0
DA:255,0
DA:256,0
DA:257,0
DA:258,0
DA:259,0
DA:261,0
DA:263,0
DA:264,0
DA:267,0
DA:272,0
DA:273,0
DA:274,0
DA:276,0
DA:278,0
DA:279,0
DA:280,0
DA:282,0
DA:283,0
DA:285,0
DA:286,0
DA:287,0
DA:293,0
DA:294,0
DA:295,0
DA:296,0
DA:298,0
DA:299,0
DA:300,0
DA:301,0
DA:302,0
DA:303,0
DA:304,0
DA:306,0
DA:307,0
DA:308,0
DA:309,0
DA:310,0
DA:311,0
DA:317,0
DA:323,0
DA:324,0
DA:328,0
DA:329,0
DA:331,0
DA:335,1
DA:336,1
DA:337,0
DA:340,0
DA:341,0
DA:343,0
DA:347,1
DA:349,0
DA:352,1
DA:354,1
DA:380,0
DA:383,0
DA:386,0
DA:388,0
DA:389,0
DA:391,0
DA:394,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:405,0
DA:408,0
DA:409,0
DA:410,0
DA:413,0
DA:414,0
DA:415,0
DA:417,0
DA:418,0
DA:419,0
DA:421,0
DA:422,0
DA:423,0
DA:426,0
DA:428,0
DA:431,0
DA:437,0
DA:438,0
DA:439,0
DA:440,0
DA:441,0
DA:443,0
DA:454,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/bootstrap-multiselect.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/bootstrap-multiselect.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:8,1
DA:10,1
DA:12,1
DA:13,0
DA:17,0
DA:18,0
DA:20,0
DA:22,0
DA:25,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:33,0
DA:34,0
DA:36,0
DA:37,0
DA:41,0
DA:42,0
DA:45,0
DA:46,0
DA:54,0
DA:58,0
DA:60,0
DA:61,0
DA:65,0
DA:66,0
DA:69,0
DA:75,1
DA:76,0
DA:79,1
DA:80,0
DA:81,0
DA:92,1
DA:94,0
DA:95,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:111,0
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:118,0
DA:119,0
DA:121,0
DA:122,0
DA:125,0
DA:126,1
DA:128,1
DA:141,0
DA:142,0
DA:144,0
DA:145,0
DA:147,0
DA:148,0
DA:151,0
DA:152,0
DA:153,0
DA:155,0
DA:158,0
DA:169,0
DA:170,0
DA:173,0
DA:174,0
DA:175,0
DA:177,0
DA:187,0
DA:276,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:287,0
DA:290,0
DA:291,0
DA:294,0
DA:298,0
DA:299,0
DA:302,0
DA:308,0
DA:309,0
DA:310,0
DA:313,0
DA:322,0
DA:324,0
DA:325,0
DA:329,0
DA:331,0
DA:338,0
DA:348,0
DA:350,0
DA:352,0
DA:355,0
DA:356,0
DA:359,0
DA:360,0
DA:362,0
DA:364,0
DA:365,0
DA:368,0
DA:377,0
DA:378,0
DA:380,0
DA:381,0
DA:384,0
DA:385,0
DA:386,0
DA:390,0
DA:396,0
DA:397,0
DA:399,0
DA:400,0
DA:402,0
DA:403,0
DA:404,0
DA:407,0
DA:411,0
DA:412,0
DA:413,0
DA:415,0
DA:417,0
DA:421,0
DA:422,0
DA:425,0
DA:426,0
DA:429,0
DA:432,0
DA:433,0
DA:438,0
DA:442,0
DA:444,0
DA:445,0
DA:447,0
DA:449,0
DA:450,0
DA:454,0
DA:455,0
DA:457,0
DA:459,0
DA:460,0
DA:462,0
DA:463,0
DA:466,0
DA:468,0
DA:470,0
DA:471,0
DA:473,0
DA:479,0
DA:481,0
DA:489,0
DA:493,0
DA:494,0
DA:495,0
DA:498,0
DA:499,0
DA:502,0
DA:504,0
DA:505,0
DA:508,0
DA:511,0
DA:512,0
DA:515,0
DA:516,0
DA:518,0
DA:519,0
DA:522,0
DA:523,0
DA:525,0
DA:526,0
DA:528,0
DA:529,0
DA:532,0
DA:533,0
DA:537,0
DA:538,0
DA:539,0
DA:541,0
DA:544,0
DA:547,0
DA:548,0
DA:549,0
DA:550,0
DA:553,0
DA:564,0
DA:565,0
DA:566,0
DA:570,0
DA:571,0
DA:572,0
DA:574,0
DA:575,0
DA:576,0
DA:578,0
DA:580,0
DA:581,0
DA:583,0
DA:585,0
DA:586,0
DA:588,0
DA:589,0
DA:590,0
DA:594,0
DA:595,0
DA:597,0
DA:599,0
DA:600,0
DA:608,0
DA:610,0
DA:611,0
DA:622,0
DA:623,0
DA:632,0
DA:635,0
DA:636,0
DA:638,0
DA:639,0
DA:642,0
DA:644,0
DA:645,0
DA:649,0
DA:650,0
DA:660,0
DA:661,0
DA:664,0
DA:666,0
DA:670,0
DA:671,0
DA:674,0
DA:675,0
DA:677,0
DA:678,0
DA:681,0
DA:684,0
DA:685,0
DA:687,0
DA:688,0
DA:691,0
DA:693,0
DA:695,0
DA:705,0
DA:706,0
DA:708,0
DA:710,0
DA:711,0
DA:714,0
DA:715,0
DA:716,0
DA:717,0
DA:718,0
DA:719,0
DA:720,0
DA:722,0
DA:725,0
DA:727,0
DA:728,0
DA:731,0
DA:732,0
DA:736,0
DA:738,0
DA:740,0
DA:741,0
DA:743,0
DA:744,0
DA:745,0
DA:746,0
DA:748,0
DA:749,0
DA:750,0
DA:752,0
DA:753,0
DA:755,0
DA:756,0
DA:759,0
DA:762,0
DA:764,0
DA:765,0
DA:767,0
DA:768,0
DA:772,0
DA:774,0
DA:776,0
DA:777,0
DA:780,0
DA:782,0
DA:788,0
DA:799,0
DA:800,0
DA:801,0
DA:808,0
DA:809,0
DA:810,0
DA:813,0
DA:814,0
DA:816,0
DA:817,0
DA:822,0
DA:824,0
DA:825,0
DA:830,0
DA:831,0
DA:837,0
DA:843,0
DA:844,0
DA:857,0
DA:858,0
DA:861,0
DA:862,0
DA:864,0
DA:865,0
DA:868,0
DA:869,0
DA:871,0
DA:872,0
DA:875,0
DA:876,0
DA:879,0
DA:880,0
DA:884,0
DA:885,0
DA:888,0
DA:889,0
DA:891,0
DA:892,0
DA:900,0
DA:901,0
DA:902,0
DA:915,0
DA:916,0
DA:919,0
DA:920,0
DA:922,0
DA:923,0
DA:926,0
DA:927,0
DA:929,0
DA:930,0
DA:933,0
DA:934,0
DA:938,0
DA:939,0
DA:942,0
DA:943,0
DA:945,0
DA:946,0
DA:958,0
DA:959,0
DA:960,0
DA:961,0
DA:962,0
DA:964,0
DA:965,0
DA:966,0
DA:969,0
DA:970,0
DA:973,0
DA:974,0
DA:977,0
DA:978,0
DA:981,0
DA:982,0
DA:995,0
DA:997,0
DA:998,0
DA:999,0
DA:1001,0
DA:1002,0
DA:1005,0
DA:1006,0
DA:1009,0
DA:1010,0
DA:1014,0
DA:1015,0
DA:1017,0
DA:1018,0
DA:1029,0
DA:1032,0
DA:1034,0
DA:1035,0
DA:1036,0
DA:1038,0
DA:1039,0
DA:1041,0
DA:1042,0
DA:1045,0
DA:1046,0
DA:1054,0
DA:1055,0
DA:1056,0
DA:1058,0
DA:1059,0
DA:1060,0
DA:1061,0
DA:1062,0
DA:1065,0
DA:1066,0
DA:1074,0
DA:1077,0
DA:1085,0
DA:1088,0
DA:1089,0
DA:1096,0
DA:1097,0
DA:1105,0
DA:1106,0
DA:1116,0
DA:1126,0
DA:1135,0
DA:1142,0
DA:1143,0
DA:1144,0
DA:1145,0
DA:1146,0
DA:1147,0
DA:1149,0
DA:1150,0
DA:1151,0
DA:1154,0
DA:1155,0
DA:1164,0
DA:1167,0
DA:1170,0
DA:1179,0
DA:1190,0
DA:1191,0
DA:1193,0
DA:1194,0
DA:1195,0
DA:1196,0
DA:1209,0
DA:1210,0
DA:1212,0
DA:1213,0
DA:1214,0
DA:1215,0
DA:1224,0
DA:1228,0
DA:1229,0
DA:1230,0
DA:1235,1
DA:1236,1
DA:1237,0
DA:1238,0
DA:1241,0
DA:1242,0
DA:1243,0
DA:1247,0
DA:1248,0
DA:1250,0
DA:1251,0
DA:1257,1
DA:1259,1
DA:1260,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/object/person.js
DA:11,1
DA:12,20
DA:13,20
DA:14,20
DA:15,20
DA:16,20
DA:19,20
DA:20,13
DA:22,20
DA:23,0
DA:26,20
DA:27,7
DA:29,20
DA:30,0
DA:33,20
DA:34,6
DA:36,20
DA:37,0
DA:40,20
DA:41,1
DA:43,20
DA:44,0
DA:47,20
DA:48,4
DA:50,20
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/object/person.js
DA:11,1
DA:12,12
DA:13,12
DA:14,12
DA:15,12
DA:16,12
DA:19,12
DA:20,8
DA:22,12
DA:23,0
DA:26,12
DA:27,2
DA:29,12
DA:30,0
DA:33,12
DA:34,2
DA:36,12
DA:37,0
DA:40,12
DA:41,0
DA:43,12
DA:44,0
DA:47,12
DA:48,0
DA:50,12
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:51,0
DA:60,1
DA:61,0
DA:64,1
DA:65,0
DA:68,1
DA:69,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/object/client.js
DA:12,1
DA:13,4
DA:14,4
DA:16,4
DA:17,0
DA:19,4
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/object/client.js
DA:12,1
DA:13,3
DA:14,3
DA:16,3
DA:17,0
DA:19,3
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:20,0
DA:28,1
DA:30,1
DA:31,0
DA:35,1
DA:36,0
DA:39,1
DA:40,0
DA:43,1
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:51,0
DA:54,1
DA:57,0
DA:58,0
DA:59,0
DA:64,0
DA:65,0
DA:66,0
DA:69,0
DA:77,1
DA:79,1
DA:81,1
DA:82,1
DA:83,1
DA:84,0
DA:85,0
DA:86,0
DA:89,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/object/secretary.js
DA:9,1
DA:10,10
DA:11,10
DA:12,10
DA:13,2
DA:15,10
DA:16,0
DA:24,1
DA:26,1
DA:27,1
DA:35,1
DA:37,3
DA:38,3
end_of_record
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/object/teacher.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/object/secretary.js
DA:9,1
DA:10,3
DA:11,3
DA:12,3
DA:13,0
DA:15,3
DA:16,0
DA:24,1
DA:26,1
DA:27,0
DA:35,1
DA:37,1
DA:38,1
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/object/teacher.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:11,1
DA:13,3
DA:14,3
DA:15,3
DA:16,0
DA:18,3
DA:19,0
DA:28,1
DA:30,1
DA:31,0
DA:34,1
DA:35,0
DA:42,1
DA:44,1
DA:47,1
DA:48,1
DA:49,1
DA:50,0
DA:51,0
DA:52,0
DA:55,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/custom/model/object/class.js
DA:14,1
DA:15,14
DA:16,14
DA:17,14
DA:18,14
DA:19,14
DA:20,14
DA:21,14
DA:24,14
DA:25,5
DA:27,14
DA:28,0
DA:32,14
DA:33,12
DA:35,14
DA:36,0
DA:40,14
DA:41,2
DA:43,14
DA:44,0
DA:48,14
DA:49,2
DA:52,14
DA:53,0
DA:57,14
DA:58,2
DA:60,14
DA:61,0
DA:65,14
DA:66,34
DA:68,14
DA:69,0
DA:73,14
DA:74,8
DA:76,8
DA:80,1
DA:81,0
DA:94,1
DA:95,9
DA:96,9
DA:98,9
DA:99,3
DA:101,9
DA:102,0
DA:106,1
DA:108,1
DA:109,2
DA:116,1
DA:118,5
DA:119,5
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/custom/model/object/class.js
DA:14,1
DA:15,8
DA:16,8
DA:17,8
DA:18,8
DA:19,8
DA:20,8
DA:21,8
DA:24,8
DA:25,2
DA:27,8
DA:28,0
DA:32,8
DA:33,2
DA:35,8
DA:36,0
DA:40,8
DA:41,0
DA:43,8
DA:44,0
DA:48,8
DA:49,0
DA:52,8
DA:53,0
DA:57,8
DA:58,0
DA:60,8
DA:61,0
DA:65,8
DA:66,0
DA:68,8
DA:69,0
DA:73,8
DA:74,0
DA:76,0
DA:80,1
DA:81,0
DA:94,1
DA:95,3
DA:96,3
DA:98,3
DA:99,0
DA:101,3
DA:102,0
DA:106,1
DA:108,1
DA:109,0
DA:116,1
DA:118,1
DA:119,1
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:128,1
DA:129,3
DA:130,3
DA:132,3
DA:133,0
DA:135,3
DA:136,0
DA:141,1
DA:143,1
DA:144,0
DA:151,1
DA:153,1
DA:154,1
end_of_record
<<<<<<< HEAD
